"id","title","description","created_at","grouping","archive"
"2","Administrative","","2023-07-04T19:33:14.000Z","","0"
"4","Budget Monitoring","","2023-07-04T19:33:14.000Z","","0"
"5","Business","","2023-07-04T19:33:14.000Z","","0"
"6","Candidates Screening And Hiring","","2023-07-04T19:33:14.000Z","","0"
"7","Check/Revision Measurement (NP/NR)","","2023-07-04T19:33:14.000Z","","0"
"10","Check/Revision Quote (NP/NR)","","2023-07-04T19:33:14.000Z","","0"
"13","Client Service","","2023-07-04T19:33:14.000Z","","0"
"14","Content Creation","Flawless","2023-07-04T19:33:14.000Z","","0"
"15","Daily Cash Transaction","","2023-07-04T19:33:14.000Z","","0"
"16","Daily Log","","2023-07-04T19:33:14.000Z","","0"
"17","Daily Report","","2023-07-04T19:33:14.000Z","","0"
"19","Desain","","2023-07-04T19:33:14.000Z","","0"
"20","Direct Task","","2023-07-04T19:33:14.000Z","","0"
"21","Discussion","","2023-07-04T19:33:14.000Z","","0"
"22","Discussion & Coordination","","2023-07-04T19:33:14.000Z","","0"
"23","Discussion and Coordination","","2023-07-04T19:33:14.000Z","","0"
"24","Document Administration","","2023-07-04T19:33:14.000Z","","0"
"25","Downpipe Sheet","","2023-07-04T19:33:14.000Z","","0"
"27","Emails","","2023-07-04T19:33:14.000Z","","0"
"28","Estimating","","2023-07-04T19:33:14.000Z","Estimating","0"
"29","Estimating (Revision)","","2023-07-04T19:33:14.000Z","","0"
"30","Evaluation & Improvisation Meeting","","2023-07-04T19:33:14.000Z","","0"
"32","Finance Analysis & Reporting","","2023-07-04T19:33:14.000Z","","0"
"36","Invoicing","","2023-07-04T19:33:14.000Z","","0"
"37","Job Prep Admin","","2023-07-04T19:33:14.000Z","","0"
"38","Job Preparation","","2023-07-04T19:33:14.000Z","","0"
"39","Journal Entry","","2023-07-04T19:33:14.000Z","","0"
"41","Material Order","","2023-07-04T19:33:14.000Z","","0"
"43","Measurement review and upload","","2023-07-04T19:33:14.000Z","","0"
"44","Meeting","","2023-07-04T19:33:14.000Z","","0"
"46","Misc.","","2023-07-04T19:33:14.000Z","","0"
"48","Office Operation","","2023-07-04T19:33:14.000Z","","0"
"49","On-site Interview","","2023-07-04T19:33:14.000Z","","0"
"50","Online Interview","","2023-07-04T19:33:14.000Z","","0"
"51","Operation","","2023-07-04T19:33:14.000Z","","0"
"56","Pekerjaan Persiapan","","2023-07-04T19:33:14.000Z","","0"
"58","Performance Survey And Evaluation","","2023-07-04T19:33:14.000Z","","0"
"59","Planning & Strategy Meeting","","2023-07-04T19:33:14.000Z","","0"
"60","Plumbing Estimating","","2023-07-04T19:33:14.000Z","","0"
"62","PO Check","","2023-07-04T19:33:14.000Z","","0"
"63","Pre-Screen Test","","2023-07-04T19:33:14.000Z","","0"
"64","Project Coordination","","2023-07-04T19:33:14.000Z","","0"
"65","Project Management","","2023-07-04T19:33:14.000Z","","0"
